user_id	event_id	event_location	event_category	user_location
zine	12227731	北京	exhibition	北京
zine	12216360	北京	salon	北京
zine	12421811	北京	music	北京
zine	12161807	北京	exhibition	北京
zine	12454636	北京	commonweal	北京
zine	13868896	北京	salon	北京
zine	12654293	北京	film	北京
zine	12499567	北京	salon	北京
leejoylee	14047923	北京	film	北京
leejoylee	11433353	北京	music	北京
leejoylee	13890110	北京	film	北京
leejoylee	10709583	北京	music	北京
leejoylee	13311046	北京	film	北京
leejoylee	14141953	北京	film	北京
leejoylee	10922937	北京	music	北京
leejoylee	13478504	北京	music	北京
Zen-Disney	17080299	上海	exhibition	上海
Zen-Disney	13384424	北京	party	上海
Zen-Disney	15513265	江苏苏州	exhibition	上海
Zen-Disney	13797354	江苏南京	exhibition	上海
Zen-Disney	14186292	江苏苏州	salon	上海
Zen-Disney	13478889	上海	others	上海
10241572	16685743	北京	film	北京
10241572	16745785	北京	film	北京
10241572	14047923	北京	film	北京
10241572	13890110	北京	film	北京
10241572	15598413	北京	film	北京
lit.ka	12127749	广东深圳	exhibition	广东广州
lit.ka	12130218	广东广州	exhibition	广东广州
lit.ka	12315146	广东广州	exhibition	广东广州
lit.ka	12163636	广东广州	exhibition	广东广州
lit.ka	12508667	广东广州	film	广东广州
2106388	10421103	上海	music	上海
2106388	11230758	上海	music	上海
2106388	10514031	上海	music	上海
2106388	11131314	上海	music	上海
2106388	11120049	上海	music	上海
2106388	10015874	上海	music	上海
2106388	14775705	上海	music	上海
2106388	12359368	浙江杭州	music	上海
2106388	11260854	上海	music	上海
2106388	10211096	上海	music	上海
2106388	10264359	上海	sports	上海
2106388	10523066	上海	music	上海
2106388	10112192	上海	music	上海
3908149	14362346	上海	salon	上海
3908149	11821983	上海	salon	上海
3908149	16727757	上海	salon	上海
3908149	11936447	上海	salon	上海
3908149	14485852	上海	commonweal	上海
3936079	14177520	湖南长沙	music	湖南长沙
3936079	16268461	湖南长沙	music	湖南长沙
3936079	11257378	湖南长沙	music	湖南长沙
3936079	15954405	湖南长沙	music	湖南长沙
3936079	12893046	湖南长沙	music	湖南长沙
3936079	13854508	北京	music	湖南长沙
3936079	12157426	上海	music	湖南长沙
1616459	14175414	上海	music	上海
1616459	11785370	浙江杭州	salon	上海
1616459	10942915	上海	music	上海
1616459	12359368	浙江杭州	music	上海
1616459	12960676	上海	salon	上海
1616459	12462047	上海	music	上海
2129971	10266414	北京	party	北京
2129971	10244082	北京	music	北京
2129971	10491932	上海	party	北京
2129971	10233372	北京	exhibition	北京
2129971	10290498	Buenos Aires, Argentina	music	北京
soholv	12038274	天津	sports	天津
soholv	11988017	天津	music	天津
soholv	10717076	天津	drama	天津
soholv	10906195	天津	music	天津
soholv	10712777	天津	salon	天津
xingchen	13560902	北京	music	北京
xingchen	13994453	北京	salon	北京
xingchen	13998928	北京	music	北京
xingchen	13702643	北京	drama	北京
xingchen	10245275	北京	film	北京
xingchen	13262387	北京	exhibition	北京
xingchen	13264868	北京	film	北京
xingchen	10030728	北京	party	北京
xingchen	13910177	北京	salon	北京
flying_128	12222329	上海	salon	上海
flying_128	10112584	上海	exhibition	上海
flying_128	10122625	上海	exhibition	上海
flying_128	10079669	上海	party	上海
flying_128	12879608	上海	salon	上海
flying_128	11712666	上海	salon	上海
ablazepale	13289708	北京	music	北京
ablazepale	12819791	北京	music	北京
ablazepale	11448236	北京	music	北京
ablazepale	11446982	北京	music	北京
ablazepale	11617365	北京	music	北京
ablazepale	11796645	北京	music	北京
ablazepale	11321623	北京	music	北京
ablazepale	11596055	北京	music	北京
ablazepale	12012016	北京	music	北京
ablazepale	11312253	北京	music	北京
ablazepale	11321868	北京	music	北京
ablazepale	11065924	北京	music	北京
ablazepale	11638551	北京	music	北京
ablazepale	13858396	北京	music	北京
ablazepale	11666934	广东珠海	music	北京
ablazepale	12462047	上海	music	北京
ablazepale	13849078	北京	music	北京
ablazepale	11633950	北京	music	北京
ablazepale	12895118	北京	music	北京
ablazepale	12849761	北京	music	北京
ablazepale	10907427	北京	music	北京
ablazepale	11315362	北京	music	北京
ablazepale	12988496	北京	music	北京
ablazepale	11312150	北京	music	北京
ablazepale	11132368	北京	music	北京
ablazepale	10862787	北京	film	北京
ablazepale	10769600	北京	music	北京
ablazepale	11721337	北京	music	北京
ablazepale	10813712	北京	music	北京
ablazepale	13004359	北京	music	北京
ablazepale	11993173	北京	music	北京
ablazepale	11321753	北京	music	北京
ablazepale	12223919	北京	music	北京
ablazepale	12171856	北京	music	北京
ablazepale	11963302	北京	music	北京
ablazepale	13750988	江苏常熟	music	北京
ablazepale	11657618	北京	music	北京
ablazepale	12283554	广东广州	exhibition	北京
ablazepale	12188259	北京	music	北京
ablazepale	11645260	北京	music	北京
ablazepale	12079840	北京	music	北京
pinkypink	10112584	上海	exhibition	上海
pinkypink	12879568	上海	salon	上海
pinkypink	10228615	上海	party	上海
pinkypink	10073648	上海	travel	上海
pinkypink	10236906	上海	others	上海
pinkypink	10430391	上海	drama	上海
pinkypink	10153968	四川成都	commonweal	上海
pinkypink	12879608	上海	salon	上海
cmwlllll	10029392	上海	exhibition	上海
cmwlllll	10112584	上海	exhibition	上海
cmwlllll	10073648	上海	travel	上海
cmwlllll	10252153	北京	others	上海
cmwlllll	11876300	江苏常州	travel	上海
cmwlllll	10202064	北京	others	上海
cmwlllll	11064436	江西南昌	music	上海
cmwlllll	12350483	上海	salon	上海
fischen	10218580	山东青岛	party	北京
fischen	16072194	上海	music	北京
fischen	13557210	北京	music	北京
fischen	10307174	北京	commonweal	北京
fischen	10035683	北京	travel	北京
babesiarx	10494259	北京	travel	北京
babesiarx	10064874	北京	exhibition	北京
babesiarx	12232430	北京	film	北京
babesiarx	10035683	北京	travel	北京
babesiarx	10098109	北京	drama	北京
babesiarx	10126841	北京	music	北京
babesiarx	10428976	北京	music	北京
babesiarx	14141953	北京	film	北京
2293767	12161807	北京	exhibition	北京
2293767	14552328	北京	music	北京
2293767	12743318	北京	film	北京
2293767	14018005	北京	exhibition	北京
2293767	16088877	北京	exhibition	北京
2293767	13687689	北京	exhibition	北京
2246358	16004731	广东广州	film	广东广州
2246358	10233918	湖南长沙	exhibition	广东广州
2246358	16168896	广东广州	film	广东广州
2246358	15288774	广东广州	exhibition	广东广州
2246358	13444841	广东广州	film	广东广州
2246358	13218085	北京	salon	广东广州
2731041	17050041	北京	music	湖南长沙
2731041	10415097	湖南长沙	music	湖南长沙
2731041	11052438	湖南长沙	party	湖南长沙
2731041	11020295	湖南长沙	music	湖南长沙
2731041	10882604	湖南长沙	others	湖南长沙
2079968	13970948	北京	film	北京
2079968	14018005	北京	exhibition	北京
2079968	16036440	北京	exhibition	北京
2079968	10035683	北京	travel	北京
2079968	17005157	北京	exhibition	北京
4057939	13311046	北京	film	北京
4057939	11091904	北京	commonweal	北京
4057939	13264868	北京	film	北京
4057939	11685222	北京	music	北京
4057939	11513173	北京	drama	北京
chrislee010	10141056	北京	party	北京
chrislee010	10266414	北京	party	北京
chrislee010	10245275	北京	film	北京
chrislee010	10064874	北京	exhibition	北京
chrislee010	10035683	北京	travel	北京
1455722	11283214	上海	music	上海
1455722	12359368	浙江杭州	music	上海
1455722	13288843	上海	exhibition	上海
1455722	13628401	上海	music	上海
1455722	16679486	上海	sports	上海
Parker.feng	17050041	北京	music	北京
Parker.feng	12227023	湖南长沙	music	北京
Parker.feng	12454729	云南昆明	music	北京
Parker.feng	12036745	云南昆明	music	北京
Parker.feng	12953483	北京	music	北京
Parker.feng	13306332	北京	music	北京
Parker.feng	12746200	云南昆明	music	北京
Parker.feng	17851902	北京	music	北京
Parker.feng	14171085	北京	music	北京
Parker.feng	14177520	湖南长沙	music	北京
baoruoxi	10105761	北京	music	北京
baoruoxi	10988792	上海	exhibition	北京
baoruoxi	10233372	北京	exhibition	北京
baoruoxi	10891711	上海	music	北京
baoruoxi	10753608	上海	music	北京
4812206	12932704	四川成都	others	四川成都
4812206	11179393	四川成都	others	四川成都
4812206	12255985	四川成都	film	四川成都
4812206	10819094	四川成都	exhibition	四川成都
4812206	16105619	上海	music	四川成都
2154271	15278470	上海	salon	上海
2154271	13320699	江苏南京	exhibition	上海
2154271	11631023	江苏南京	drama	上海
2154271	17435267	北京	drama	上海
2154271	14186292	江苏苏州	salon	上海
2154271	10485144	上海	exhibition	上海
2154271	11945122	上海	drama	上海
2154271	17276846	北京	exhibition	上海
2154271	14035865	上海	drama	上海
2154271	16900696	上海	salon	上海
2154271	13652426	上海	salon	上海
26173314	11665901	北京	salon	北京
26173314	12139876	北京	salon	北京
26173314	11703729	北京	salon	北京
26173314	11606795	北京	music	北京
26173314	11657277	北京	film	北京
26173314	11707078	北京	salon	北京
26173314	11689248	北京	salon	北京
26173314	12139766	北京	film	北京
26173314	11400288	北京	party	北京
1942999	10923741	上海	party	上海
1942999	10112584	上海	exhibition	上海
1942999	10459670	上海	music	上海
1942999	10189992	上海	travel	上海
1942999	10611916	广西桂林	exhibition	上海
1942999	10736468	上海	music	上海
1942999	12462047	上海	music	上海
1942999	10560240	北京	party	上海
1942999	12157426	上海	music	上海
1942999	10035683	北京	travel	上海
1942999	12359368	浙江杭州	music	上海
1942999	10977822	上海	film	上海
1942999	10211096	上海	music	上海
1942999	10789119	上海	others	上海
1942999	10717845	上海	music	上海
1942999	11032872	上海	salon	上海
1942999	10462459	广东广州	exhibition	上海
minnieuknow	12253086	北京	salon	北京
minnieuknow	16553166	北京	music	北京
minnieuknow	16723794	北京	film	北京
minnieuknow	17893041	北京	music	北京
minnieuknow	14078702	北京	film	北京
minnieuknow	14135870	北京	film	北京
1439001	12161186	上海	exhibition	上海
1439001	16072194	上海	music	上海
1439001	12359368	浙江杭州	music	上海
1439001	12328092	上海	film	上海
1439001	12350483	上海	salon	上海
1439001	14022406	上海	music	上海
eboro	10787553	北京	music	北京
eboro	11606795	北京	music	北京
eboro	10769600	北京	music	北京
eboro	10687008	北京	music	北京
eboro	10779598	北京	music	北京
the_doors	10159941	湖北武汉	others	湖北武汉
the_doors	10012897	湖北武汉	music	湖北武汉
the_doors	11311363	湖北武汉	music	湖北武汉
the_doors	10610208	湖北武汉	film	湖北武汉
the_doors	10393645	湖北武汉	music	湖北武汉
the_doors	10154961	湖北武汉	drama	湖北武汉
2683039	11131314	上海	music	北京
2683039	13404288	北京	music	北京
2683039	10813862	上海	party	北京
2683039	12741051	上海	party	北京
2683039	10112584	上海	exhibition	北京
2683039	10248107	上海	travel	北京
2683039	10209959	北京	others	北京
2683039	13404078	北京	salon	北京
2683039	12677040	北京	film	北京
2407342	11851174	湖南长沙	party	湖南长沙
2407342	10415097	湖南长沙	music	湖南长沙
2407342	10627590	湖南长沙	music	湖南长沙
2407342	12164675	湖南长沙	party	湖南长沙
2407342	10440848	上海	music	湖南长沙
2407342	10834822	上海	music	湖南长沙
benbenwinter	15075366	广东深圳	film	广东深圳
benbenwinter	10632589	广东深圳	film	广东深圳
benbenwinter	16810614	广东深圳	music	广东深圳
benbenwinter	11830187	广东深圳	music	广东深圳
benbenwinter	10025505	广东深圳	others	广东深圳
benbenwinter	16483735	广东深圳	music	广东深圳
benbenwinter	12422706	广东深圳	film	广东深圳
benbenwinter	13657077	广东深圳	film	广东深圳
benbenwinter	11725163	广东深圳	music	广东深圳
benbenwinter	10144967	广东深圳	exhibition	广东深圳
benbenwinter	12255108	广东深圳	music	广东深圳
benbenwinter	16086361	广东深圳	music	广东深圳
benbenwinter	10703369	广东深圳	exhibition	广东深圳
benbenwinter	11717376	广东深圳	film	广东深圳
boapop	10769600	北京	music	北京
boapop	10464890	北京	music	北京
boapop	10704956	北京	salon	北京
boapop	10883818	北京	music	北京
boapop	10779598	北京	music	北京
boapop	10804464	北京	film	北京
boapop	10906195	天津	music	北京
boapop	10862787	北京	film	北京
rain-5	10218580	山东青岛	party	上海
rain-5	10202064	北京	others	上海
rain-5	11088591	上海	party	上海
rain-5	10218931	上海	others	上海
rain-5	11528575	上海	others	上海
monkito	12421811	北京	music	北京
monkito	10308700	北京	music	北京
monkito	10179868	北京	exhibition	北京
monkito	15188592	北京	film	北京
monkito	10239244	北京	music	北京
monkito	10873229	北京	music	北京
monkito	12079840	北京	music	北京
zoeviv	16685743	北京	film	北京
zoeviv	11584895	天津	party	北京
zoeviv	12797029	北京	party	北京
zoeviv	16668680	北京	film	北京
zoeviv	16840522	北京	drama	北京
yuercao	14732485	上海	music	上海
yuercao	10224085	上海	commonweal	上海
yuercao	11282829	上海	music	上海
yuercao	10146801	上海	music	上海
yuercao	10107895	上海	drama	上海
yuercao	10211096	上海	music	上海
yuercao	16072194	上海	music	上海
yuercao	10112192	上海	music	上海
37343337	12902183	广东深圳	music	广东深圳
37343337	12127749	广东深圳	exhibition	广东深圳
37343337	12587067	广东深圳	music	广东深圳
37343337	12255108	广东深圳	music	广东深圳
37343337	16810614	广东深圳	music	广东深圳
37343337	12673359	广东深圳	music	广东深圳
1308335	11283214	上海	music	上海
1308335	11338434	上海	film	上海
1308335	11948436	广东广州	music	上海
1308335	11218217	上海	music	上海
1308335	11712666	上海	salon	上海
3369836	17050041	北京	music	北京
3369836	13289804	北京	music	北京
3369836	12809577	河北秦皇岛	music	北京
3369836	12421811	北京	music	北京
3369836	16036440	北京	exhibition	北京
3369836	15933305	北京	drama	北京
3369836	13473046	北京	music	北京
3369836	16413876	北京	music	北京
3369836	17518046	北京	film	北京
3369836	16701629	北京	music	北京
3369836	11633950	北京	music	北京
3369836	11753343	北京	music	北京
3369836	13766804	北京	music	北京
aspsatan	11149212	上海	film	上海
aspsatan	12222329	上海	salon	上海
aspsatan	11338434	上海	film	上海
aspsatan	12161186	上海	exhibition	上海
aspsatan	16072194	上海	music	上海
aspsatan	11241344	上海	salon	上海
39362509	13411049	浙江杭州	music	浙江杭州
39362509	13025485	浙江杭州	music	浙江杭州
39362509	10775850	浙江杭州	music	浙江杭州
39362509	12359368	浙江杭州	music	浙江杭州
39362509	16851157	浙江杭州	exhibition	浙江杭州
39362509	16216809	浙江杭州	music	浙江杭州
39362509	16754001	浙江杭州	music	浙江杭州
39362509	13869126	浙江杭州	music	浙江杭州
39362509	14352065	浙江杭州	music	浙江杭州
1437184	17154084	上海	music	上海
1437184	12359368	浙江杭州	music	上海
1437184	10224085	上海	commonweal	上海
1437184	16413876	北京	music	上海
1437184	16266031	上海	music	上海
1437184	17496446	上海	music	上海
1437184	12157426	上海	music	上海
3247200	12130218	广东广州	exhibition	广东广州
3247200	17425298	北京	salon	广东广州
3247200	16733703	北京	salon	广东广州
3247200	13740970	北京	salon	广东广州
3247200	15813043	北京	salon	广东广州
41704053	13587202	北京	exhibition	北京
41704053	12712711	北京	salon	北京
41704053	12253086	北京	salon	北京
41704053	12427197	北京	film	北京
41704053	11986504	北京	film	北京
41704053	13404288	北京	music	北京
41704053	12454636	北京	commonweal	北京
41704053	12343025	北京	drama	北京
41704053	12696608	上海	salon	北京
41704053	12678014	北京	salon	北京
41704053	12030138	北京	salon	北京
41704053	12499567	北京	salon	北京
41704053	12677040	北京	film	北京
2500559	10769600	北京	music	北京
2500559	10787553	北京	music	北京
2500559	10641367	北京	party	北京
2500559	10126081	北京	music	北京
2500559	10153968	四川成都	commonweal	北京
2500559	11322367	四川成都	music	北京
yolanda_qin	12079869	北京	salon	北京
yolanda_qin	13023728	北京	salon	北京
yolanda_qin	12972177	北京	party	北京
yolanda_qin	13910177	北京	salon	北京
yolanda_qin	13218085	北京	salon	北京
yolanda_qin	13687689	北京	exhibition	北京
2820426	13527718	北京	film	北京
2820426	13102161	北京	music	北京
2820426	13021712	北京	film	北京
2820426	13740970	北京	salon	北京
2820426	11226702	北京	film	北京
2820426	10709817	北京	exhibition	北京
2820426	13822234	北京	film	北京
2820426	13994491	北京	film	北京
2820426	13868896	北京	salon	北京
yunpaotu	11669526	上海	salon	上海
yunpaotu	11315362	北京	music	上海
yunpaotu	11230758	上海	music	上海
yunpaotu	11120049	上海	music	上海
yunpaotu	13164442	上海	music	上海
CKyan	10919742	上海	music	上海
CKyan	11282829	上海	music	上海
CKyan	14575921	上海	music	上海
CKyan	10446312	上海	music	上海
CKyan	14022406	上海	music	上海
Alto	10313986	浙江杭州	music	浙江杭州
Alto	10785083	浙江杭州	exhibition	浙江杭州
Alto	11987873	浙江杭州	music	浙江杭州
Alto	10501044	浙江杭州	film	浙江杭州
Alto	10214003	浙江杭州	others	浙江杭州
Alto	10775850	浙江杭州	music	浙江杭州
Alto	16072194	上海	music	浙江杭州
Alto	11348487	浙江杭州	music	浙江杭州
Alto	10157443	浙江杭州	commonweal	浙江杭州
Alto	13411049	浙江杭州	music	浙江杭州
Alto	12323576	浙江杭州	music	浙江杭州
Alto	12359368	浙江杭州	music	浙江杭州
Alto	11112749	浙江杭州	music	浙江杭州
Alto	10835465	浙江杭州	exhibition	浙江杭州
Alto	13020694	浙江杭州	exhibition	浙江杭州
Alto	10071966	浙江杭州	music	浙江杭州
Alto	10112192	上海	music	浙江杭州
Beckypku	12183794	北京	film	北京
Beckypku	16745785	北京	film	北京
Beckypku	11139487	北京	drama	北京
Beckypku	13311046	北京	film	北京
Beckypku	17435267	北京	drama	北京
Beckypku	15188592	北京	film	北京
Beckypku	11882488	北京	film	北京
Beckypku	16224742	北京	drama	北京
Beckypku	14270945	北京	salon	北京
Beckypku	15080625	北京	film	北京
zhuazi	11071831	四川成都	music	四川成都
zhuazi	12497376	四川成都	music	四川成都
zhuazi	10971527	四川成都	music	四川成都
zhuazi	11180857	四川成都	music	四川成都
zhuazi	12343964	四川成都	music	四川成都
xmj17	13494135	广东深圳	music	上海
xmj17	15298574	上海	music	上海
xmj17	12337880	上海	music	上海
xmj17	13488643	上海	music	上海
xmj17	13690886	上海	music	上海
3498573	11001528	北京	music	北京
3498573	10813712	北京	music	北京
3498573	11753343	北京	music	北京
3498573	10624047	北京	music	北京
3498573	11633950	北京	music	北京
yinyayuan	10816053	北京	party	北京
yinyayuan	14458248	北京	music	北京
yinyayuan	11111696	北京	music	北京
yinyayuan	11120447	北京	music	北京
yinyayuan	11252717	北京	music	北京
yinyayuan	10862787	北京	film	北京
40426437	12222329	上海	salon	上海
40426437	12161186	上海	exhibition	上海
40426437	16900696	上海	salon	上海
40426437	17037483	上海	salon	上海
40426437	17395664	上海	salon	上海
40426437	16114652	上海	salon	上海
azzy	11251227	陕西西安	music	陕西西安
azzy	11112749	浙江杭州	music	陕西西安
azzy	11265879	陕西西安	music	陕西西安
azzy	14897845	陕西西安	music	陕西西安
azzy	16072194	上海	music	陕西西安
azzy	11615486	陕西西安	music	陕西西安
azzy	10542973	陕西西安	music	陕西西安
azzy	12668932	陕西西安	music	陕西西安
2847081	10768663	四川成都	party	四川成都
2847081	11180857	四川成都	music	四川成都
2847081	12255985	四川成都	film	四川成都
2847081	11740312	四川成都	music	四川成都
2847081	11071831	四川成都	music	四川成都
2847081	12538117	四川成都	music	四川成都
2847081	11637978	四川成都	music	四川成都
2847081	11322367	四川成都	music	四川成都
monster1000	13094239	广东深圳	music	广东深圳
monster1000	13952253	广东深圳	music	广东深圳
monster1000	16118122	四川成都	music	广东深圳
monster1000	12255108	广东深圳	music	广东深圳
monster1000	16065240	广东深圳	music	广东深圳
tongxin17	16581427	上海	film	上海
tongxin17	13314042	上海	exhibition	上海
tongxin17	12161186	上海	exhibition	上海
tongxin17	11570394	上海	salon	上海
tongxin17	10152185	Phnum Pénh, Cambodia	party	上海
tongxin17	10029392	上海	exhibition	上海
tongxin17	12359368	浙江杭州	music	上海
tongxin17	16800448	上海	film	上海
tongxin17	11540839	上海	salon	上海
tongxin17	15961007	上海	salon	上海
tongxin17	13478889	上海	others	上海
tongxin17	13099968	上海	salon	上海
tongxin17	12360187	上海	salon	上海
tongxin17	15800381	浙江杭州	exhibition	上海
tongxin17	17690972	上海	exhibition	上海
tongxin17	11241344	上海	salon	上海
1389557	13384424	北京	party	北京
1389557	16733703	北京	salon	北京
1389557	14105618	北京	party	北京
1389557	14116582	北京	salon	北京
1389557	13886385	北京	exhibition	北京
1389557	14161357	北京	music	北京
cepren	12960676	上海	salon	上海
cepren	14059587	上海	music	上海
cepren	10804917	福建福州	exhibition	上海
cepren	12696608	上海	salon	上海
cepren	16105619	上海	music	上海
cepren	14175414	上海	music	上海
cepren	12359368	浙江杭州	music	上海
cepren	11112749	浙江杭州	music	上海
cepren	16352003	上海	music	上海
2772172	10338688	上海	drama	江苏南京
2772172	14221539	宁夏银川	music	江苏南京
2772172	14260888	新疆乌鲁木齐	music	江苏南京
2772172	15143521	江苏南京	film	江苏南京
2772172	12791054	江苏南京	music	江苏南京
2772172	10266414	北京	party	江苏南京
2772172	13814421	江苏南京	salon	江苏南京
2772172	12721455	江苏南京	exhibition	江苏南京
2772172	11495205	江苏南京	music	江苏南京
2772172	11208278	江苏南京	film	江苏南京
virgin	17050041	北京	music	北京
virgin	12663921	北京	music	北京
virgin	11650182	北京	party	北京
virgin	11061252	北京	music	北京
virgin	16413876	北京	music	北京
virgin	11433353	北京	music	北京
virgin	12767311	北京	music	北京
virgin	12079840	北京	music	北京
